Country/Region,0
Central African Republic,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.5   0.5  -0.5  -0.5
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    1.25  1.25
 -1.25 -1.25  0.    0.    0.    0.    0.    0.    0.   -0.25  0.    0.5
  0.   -0.25  0.    0.   -1.   -1.    1.5   2.    1.  ]"
Chad,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25 -0.25  0.
  0.5   0.5  -0.5  -0.5   0.    0.    0.5   1.    0.   -0.75 -0.25  0.
  0.   -0.25 -0.5  -0.25  0.5   0.5  -0.25  1.5   3.   -0.5  -3.   -1.
  0.25  0.5   0.5  -0.75 -0.75  0.    0.    0.    0.  ]"
Chile,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.25
   0.25   0.5    0.5   -0.75   0.25   1.     0.25   2.75   1.25   1.25
   7.     2.75  14.    24.    -2.75 -22.5   26.75  64.     1.25 -22.
  21.25  44.    24.25  16.    46.25  12.5  -29.75   4.5   13.25  -8.
   2.75  18.5    6.   -27.75 -43.75 -27.75  27.5   37.25 -29.25 -68.25
 -65.75 -26.    20.    29.75  26.75 -14.5  -42.75 -10.75  -0.75 -16.25
   6.25  30.5   28.  ]"
China,"[ 8.55000e+01  1.36500e+02  1.89250e+02  1.70500e+02  5.48750e+02
  4.21250e+02 -1.87250e+02  1.11000e+02  2.41000e+02  7.22500e+02
  9.49500e+02  3.40000e+01 -5.87500e+01 -1.15750e+02 -3.63500e+02
 -2.92000e+02 -3.29750e+02 -2.31250e+02 -3.44750e+02 -7.18750e+02
  2.68450e+03  4.29100e+03 -2.13200e+03 -4.29200e+03 -1.12175e+03
 -2.80500e+02 -5.55750e+02 -7.96750e+02 -9.15000e+01  5.27500e+01
 -3.21250e+02  1.84500e+02 -1.89750e+02 -5.09500e+02 -1.28000e+02
 -3.22500e+02 -3.09000e+02  1.61250e+02  2.23500e+02 -3.07500e+01
 -3.37500e+01  1.00000e+02  3.16500e+02  3.90750e+02  8.32500e+01
 -3.87500e+01  1.49750e+02  1.02250e+02  1.50000e+01  6.75000e+01
 -6.75000e+00 -5.97500e+01  1.29250e+02  2.58250e+02  1.04500e+02
  2.37500e+01  1.06250e+02  1.18750e+02  1.10750e+02  1.01000e+02
  4.07500e+01 -7.00000e+00  1.22500e+01  2.12500e+01  2.50000e+00
  1.92500e+01  1.92500e+01  4.32500e+01  7.65000e+01  6.32500e+01
  2.80000e+01 -1.47500e+01 -3.70000e+01  7.75000e+00  6.85000e+01
  3.30000e+01 -4.75000e+00  5.00000e+00  9.25000e+00  3.00000e+01
  2.65000e+01 -2.47500e+01 -4.12500e+01 -7.75000e+00  7.50000e-01
 -3.50000e+00  8.50000e+00  4.50000e+00  8.00000e+00  9.00000e+00
 -2.30000e+01 -3.67500e+01 -2.95000e+01]"
Colombia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.25   0.25  -0.25  -0.25   0.5    2.     1.    -1.
   1.75   4.25   4.75   2.25   1.5    1.75  -0.75  14.25  16.    -4.5
  11.    27.75  -8.75 -30.5    1.75  23.5   16.     4.5   14.75  12.75
 -15.    -6.5   -0.75 -11.5   23.25  69.    20.5  -28.25  16.25 -29.5
 -97.25 -25.    18.75 -15.     7.25  18.    30.    54.75  -0.75  -9.
   5.75  -4.5    4.  ]"
Congo,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.25   0.25  -0.25  -0.25   0.5    0.5   -0.5   -0.5    0.25
   0.25  -0.25  -0.25   0.     0.     3.75   3.75  -3.75  -3.75  -0.25
  -0.25   0.25   5.25   5.    -5.    -5.     3.     3.    -3.    -3.
   0.     0.    12.75  12.75  -6.5   -6.5   -6.25  -3.25   4.25   3.5
   1.    -6.5  -10.5 ]"
"Congo, the Democratic Republic of the","[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25
  0.25  0.    0.   -0.25 -0.25  0.25  0.5   2.5   3.   -0.75 -0.75  1.25
  0.75 -0.5  -2.25 -2.75  1.    2.75  1.25  5.    3.   -0.25 -1.25 -3.75
 -1.5  -2.5   1.25  2.5  -5.    3.5   8.5  -3.25 -5.75 -3.25  0.75  4.5
  3.25  3.25  2.5  -2.5  -5.75 -3.75  0.25  5.75  8.5 ]"
Costa Rica,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.25  0.25  0.75  1.75  0.   -1.
  2.25  1.5  -2.25 -1.5   1.25  2.5   1.5   3.25  5.75  4.5   1.   -1.
  0.25  0.5   2.75  4.5   2.25 -2.5  -7.25 -4.75  2.75  3.75 -2.75 -3.75
 -0.25 -1.25 -3.   -1.    7.    5.   -7.5  -5.    0.75 -2.5  -3.5   0.5
 -1.5  -6.25 -4.   -3.   -4.   -3.75  0.25  3.75  3.5 ]"
Cote d'Ivoire,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.25   0.25  -0.25
  -0.25   0.     0.     0.75   1.     0.25  -0.25   0.25   0.5    1.5
  13.25  10.5   -9.    -8.    -4.25  10.25  14.5  -12.75 -11.    -1.
  -0.25   8.5    1.25   4.75  15.25  -1.5    0.     0.5   -0.5    9.75
  -5.5  -15.25 -18.25 -12.5   -4.    17.    29.5   -7.   -16.75   6.5
   2.25 -11.   -12.5 ]"
Croatia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.25   0.75   0.25  -0.25   0.25   0.    -0.5    0.
   0.5   -0.25  -0.5    0.25   0.    -0.5    0.25   1.75   0.75   1.25
   3.25   1.25   0.    -1.     1.     6.25   5.75  15.75  20.25   2.
   0.5    0.25  -8.5    4.25  10.75  -4.5   -6.75   7.5   14.25  -4.25
 -18.   -10.75  -8.     0.5   -2.    -3.     4.     7.25 -12.25 -34.25
   3.25  23.25  -6.25 -21.25 -16.75  -4.5   -1.5  -16.5    1.75  21.25
  11.25  15.    20.5 ]"
Cuba,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.75   1.
  -0.5   -1.    -0.25   0.25   0.5    1.     1.75   1.25   2.5    2.25
  -1.75  -0.75   1.5    0.75   7.5    9.75   0.5   -4.5   -4.5    0.5
   5.5    2.75  -1.25   0.75   3.     9.75  13.25  -3.75 -14.75  -4.75
   0.5   -1.75  -0.5   -0.75   1.5    3.    -3.75  -6.    -0.5    0.75
  -1.75  -1.     0.5 ]"
Cyprus,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.5   0.75  0.5
  0.    1.    4.25  1.   -3.25  2.    2.25  0.25  0.5  -1.    1.5   2.75
  0.75 -3.5  -1.5   0.5  -0.25  9.    5.5  -3.75 10.   12.5  -2.   -5.75
 -7.75 -8.75 -1.25  6.25  6.25  2.   -4.75 -8.   -1.    7.75  3.25 -8.25
 -7.5  -1.   -2.5  -3.75 -3.25 -2.25  2.5   2.5   0.  ]"
Czechia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.75   0.75  -0.25
   0.5    1.25   1.25   0.     0.75   1.25  -0.75  12.    10.75  -2.5
  10.5   15.5    2.75   7.    15.    39.5   50.5    0.   -21.   -14.5
  -4.    42.25  64.25  53.    44.5  -22.5  -89.75 -22.25  27.75  18.25
  25.75  18.25 -25.   -75.   -31.25  17.25  16.5  -17.5  -66.   -41.25
  -7.25 -50.75 -68.    16.25  34.25 -19.5   22.25  10.75 -60.75 -40.25
 -17.75  -2.    17.  ]"
Denmark,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.5000e-01  2.5000e-01
  2.5000e-01  5.0000e-01 -2.5000e-01 -2.5000e-01  1.5000e+00  7.5000e-01
  1.2500e+00  1.7500e+00  2.5000e-01  1.4000e+01  5.3500e+01  7.1000e+01
  3.1500e+01  2.0000e+00 -3.3750e+01 -7.2750e+01 -3.0750e+01  1.9750e+01
  2.1750e+01  1.2500e+01  8.5000e+00 -2.5000e+00 -1.0750e+01 -1.1750e+01
 -5.7500e+00  2.4750e+01  3.3000e+01  1.6000e+01  7.5000e+00  6.0000e+00
  1.2250e+01  3.1250e+01 -1.8775e+02 -2.6175e+02  1.7375e+02  2.6125e+02
  3.2000e+01  4.7500e+00  1.4000e+01 -1.3250e+01 -5.5250e+01 -4.8750e+01
 -3.9500e+01 -6.3750e+01 -2.6250e+01 -1.3500e+01 -4.7000e+01 -2.0250e+01
 -2.4500e+01 -8.0500e+01 -4.5750e+01  6.9500e+01  4.9750e+01 -4.7000e+01
 -1.5750e+01  2.8000e+01  2.0000e+01]"
Diamond Princess,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.    15.25  15.25 -14.5    3.25  17.    -8.5
  -7.75   0.75  17.5   23.5   14.75  12.5   -0.75 -24.5  -38.75 -22.25
  11.5   14.25 -14.25 -13.5    0.75  -1.25  -1.25   0.5    0.5    0.25
   0.25  -0.25  -7.75  -7.5    7.5    7.5    0.   -71.5  -71.5   71.5
  71.5    0.     0.     0.     1.5    1.5   -1.5   -1.75  -0.25   0.25
  -0.25 -66.   -67.5   63.5   68.     1.    -1.5    1.5    1.25  -4.25
  -3.75   4.25   4.     0.     0.     0.     0.     0.     0.     0.
   0.    -5.25  -5.25   4.     3.75   1.     1.5    0.25   0.     0.
  -0.25  -0.5   -0.5 ]"
Djibouti,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.25   0.25  -0.25  -0.25   0.     0.5
   0.5    1.5    1.5   -1.75  -1.25   1.25   0.25   1.5    2.75  -0.5
  -1.75  -2.     0.25   9.25   5.5   -2.5   -0.5   -6.5    2.5   15.
  16.75  17.25   0.25  19.    46.25 -17.5  -51.   -12.5    0.25 -10.25
 -47.   -40.25  -7.5 ]"
Dominica,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.5
  0.    0.75  2.   -0.25 -2.25 -1.    0.    0.25  0.25 -0.25 -0.25  0.5
  0.5  -0.5  -0.5   0.    0.   -0.75 -0.75  0.    0.    0.75  0.75  0.
  0.    0.    0.    0.    0.   -0.25 -0.25  0.25  0.5 ]"
Dominican Republic,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.25   0.25  -0.25
  -0.25   0.     0.25   0.25   0.5    0.5   -0.75  -0.75   0.     0.
   1.5    1.5   -1.5    0.75   2.25   0.75  10.25  16.5   19.75  13.5
  -6.25   1.25  17.    10.5   10.25  20.   -11.5   -5.75  49.     3.75
 -44.25 -37.75  14.    51.25 -16.5  -15.25  38.25  49.75   9.   -44.
 -10.75   2.75  14.25  31.25  15.5   14.75  -2.    11.25 -47.   -90.25
  29.    82.5   57.5 ]"
Ecuador,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  1.5000e+00  1.5000e+00 -1.2500e+00 -5.0000e-01  1.2500e+00
 -2.5000e-01 -1.5000e+00 -5.0000e-01  5.0000e-01  0.0000e+00  0.0000e+00
  2.5000e-01 -5.0000e-01  1.7500e+00  2.2500e+00  0.0000e+00  5.2500e+00
  1.6250e+01  2.7500e+01  4.4750e+01  4.0000e+01  3.9250e+01  4.1000e+01
 -3.2500e+01 -7.0500e+01  8.5000e+00  5.8000e+01  2.3000e+01 -2.6750e+01
 -6.9750e+01 -1.4750e+01  1.4275e+02  1.5475e+02 -3.4250e+01 -1.6300e+02
 -8.8250e+01  1.2000e+01 -2.9500e+01  8.7250e+01  2.0200e+02  4.5400e+02
  3.1975e+02 -5.7300e+02 -5.3275e+02 -5.7500e+01  1.6750e+01  1.3500e+02
  9.7000e+01  3.2000e+01  6.0250e+01  8.4750e+01 -1.0000e+00 -8.3250e+01
 -2.8500e+01 -2.3000e+01 -6.8000e+01]"
Egypt,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.25   0.25  -0.25  -0.25   0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.    -0.25  -0.25   0.5    0.5   -0.25
  -0.25   0.25   3.25   2.75   5.     6.75  -5.75 -15.    -7.    10.
  14.75   4.25   0.     9.25  -1.    -3.75  10.75  -8.25 -15.25   5.75
   6.5    0.25   5.5    0.25  -4.25  -0.75  -1.     5.75   9.25   7.25
  18.    13.25  -2.5   17.    21.75 -11.5  -19.75 -12.75  -4.75 -20.25
 -16.    56.    56.5    8.    -9.   -18.   -20.   -17.75   0.75   7.75
  15.25  29.5   30.  ]"
El Salvador,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.25  0.25  0.25  0.25 -0.5
  0.    1.5   1.5  -0.5  -0.5   1.75  1.25 -1.   -2.5   0.25  3.    1.
  0.   -0.75 -0.25  2.5   0.5  -0.5  -1.   -3.75  1.5   4.5  -0.5  -3.25
 -1.25  2.    2.25  2.5   0.5  -5.75 -3.75  3.5   5.5 ]"
Equatorial Guinea,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.25  0.25 -0.25  0.5   1.25 -0.25 -1.25 -0.5   0.75
  0.75 -0.75  0.    0.75 -0.75 -0.75  0.   -0.25  0.5   1.   -0.25 -0.5
 -0.25 -0.75 -0.5   1.    1.   -0.5  -0.5   0.75  0.5   4.    7.   -2.25
 -0.5   4.5  -7.   -7.75  0.25  1.75 -0.25 -1.    0.  ]"
Eritrea,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25
 -0.25  0.75  1.25 -0.25 -1.25  1.    1.5  -0.75 -0.75  1.    1.    0.
  0.   -1.25 -1.25  0.    0.   -0.25 -0.25 -0.25 -0.25  0.    0.25  0.25
 -0.25  0.    0.25 -0.25 -1.   -0.75  0.75  0.75  0.  ]"
Estonia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.25   0.25  -0.25  -0.25   0.     0.25
   0.25   0.     1.75   1.5   -2.    -1.75   0.5    1.5    0.5   14.25
  23.75   7.    -2.5   -9.25  -9.    -3.    -7.    -0.75   4.25   1.5
  -1.     0.    32.25  30.75 -18.   -18.75  -6.75  -8.5   -4.75   7.
  27.75  19.5  -10.25 -26.25 -20.     0.5    0.5   -2.5   11.5   -1.75
 -18.    -1.     7.75  -0.75  -4.5    2.25   5.    -7.25  -8.    -4.25
  -0.25  11.75  16.5 ]"
Eswatini,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.75  0.75
 -0.75 -0.75  0.5   1.25  0.25 -1.25 -0.75  0.    0.    0.    0.    0.
  0.   -0.75 -0.75  0.5   0.5   0.25  0.25  0.5   0.75 -0.5  -1.    0.
  0.25  1.5   1.5  -1.    0.75  1.25 -2.25 -1.75  0.  ]"
Ethiopia,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.25  0.25 -0.25  0.75  1.   -0.75 -0.75  0.5   0.5  -1.25 -1.25
  1.75  1.75 -1.25 -0.25  0.75  0.    0.25  0.    1.   -0.5  -0.75  1.5
  0.   -1.    1.    1.75 -1.25 -0.5   0.5  -2.25 -1.25  1.75  2.25  0.5
  0.25  0.75  0.   -1.5  -1.25 -1.5  -2.25  0.    1.5 ]"
Fiji,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25  0.    0.5
  0.25  0.   -0.25 -0.5  -0.25  0.    0.    0.    0.    0.5   0.5   0.75
  0.75 -0.75 -0.5  -0.25 -0.75  0.    0.25 -0.25 -0.25  0.    0.    0.25
  0.25 -0.25 -0.25 -0.5  -0.5  -0.75 -0.75  1.25  2.5 ]"
Finland,"[ 0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.500e-01
  2.500e-01 -2.500e-01 -2.500e-01  0.000e+00  0.000e+00  0.000e+00
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00
  0.000e+00 -2.500e-01 -2.500e-01  2.500e-01  2.500e-01  0.000e+00
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00
  0.000e+00  0.000e+00  0.000e+00  2.500e-01  2.500e-01 -2.500e-01
  0.000e+00  1.000e+00  5.000e-01 -1.000e+00 -7.500e-01  1.500e+00
  2.250e+00 -7.500e-01 -2.500e-01  3.000e+00  2.250e+00  3.500e+00
  5.000e-01  1.675e+01  3.675e+01 -4.000e+00 -3.075e+01 -7.500e-01
  4.000e+00  5.000e-01  1.375e+01  1.075e+01  1.525e+01  1.375e+01
 -2.250e+00  2.500e-01 -1.000e+00 -5.250e+00  1.075e+01  9.500e+00
 -6.000e+00 -5.750e+00 -2.275e+01 -9.100e+01 -5.350e+01  1.375e+02
  1.070e+02 -1.650e+01  1.775e+01  1.500e+00 -2.150e+01 -6.000e+00
  1.000e+00 -1.925e+01 -3.600e+01 -4.500e+00  2.750e+00 -3.455e+02
 -3.295e+02  3.750e+02  3.600e+02 -1.045e+02 -9.950e+01  8.275e+01
  8.875e+01  1.350e+01  1.250e+01]"
France,"[ 1.00000e+00  7.50000e-01 -2.50000e-01 -7.50000e-01  0.00000e+00
  5.00000e-01  0.00000e+00 -5.00000e-01  0.00000e+00  2.50000e-01
 -2.50000e-01 -2.50000e-01  0.00000e+00  0.00000e+00  0.00000e+00
  1.25000e+00  1.25000e+00 -1.25000e+00 -1.25000e+00 -5.00000e-01
 -5.00000e-01  5.00000e-01  0.00000e+00 -5.00000e-01  5.00000e-01
  5.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00 -1.25000e+00 -5.00000e-01  7.00000e+00
  1.02500e+01  9.50000e+00  8.25000e+00  7.25000e+00  0.00000e+00
  1.50000e+00  2.55000e+01  6.67500e+01  1.00000e+02  2.67500e+01
 -8.05000e+01  4.35000e+01  1.98250e+02 -4.00000e+01  7.80000e+01
  4.19000e+02 -1.29500e+02 -7.75000e+00  5.71500e+02  7.80000e+01
  8.75000e+00  2.22750e+02  3.50000e+00 -5.66500e+02 -1.75000e+00
  9.60750e+02  3.45000e+01 -7.02500e+01  5.08250e+02  6.34500e+02
 -4.12500e+01 -7.63500e+02  9.34500e+02  9.98500e+02 -1.67750e+03
 -1.46025e+03  5.42500e+02  3.95000e+01 -4.34000e+02 -2.40000e+01
 -2.26500e+02  2.52500e+01  2.20250e+02  4.90000e+01  5.97325e+03
  6.35850e+03 -4.95475e+03 -6.13525e+03  6.56000e+02  1.49500e+03
 -2.97850e+03 -1.93700e+03  1.88525e+03 -6.75000e+01 -2.16525e+03
 -1.32975e+03  1.12300e+03  2.30300e+03]"
Gabon,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.25  0.5   0.25 -0.25
 -0.25  0.    0.    0.   -0.25 -0.25  0.    2.25  2.75 -1.   -2.25 -1.5
 -0.5   1.    2.25  1.75  1.25  0.   -3.   -1.25  2.25  0.75  2.25  3.
  1.25  1.25 -6.   -3.25  9.25  4.25 -9.   -7.25 -1.  ]"
Gambia,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.
  0.25  0.25 -0.25 -0.25  0.    0.25  0.25 -0.25 -0.75 -0.5   0.5   0.5
  0.    0.    0.    0.    0.    0.    1.25  1.25 -1.25 -1.25  0.    0.
  0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.  ]"
Georgia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.25   0.25  -0.25  -0.25   0.5    0.5   -0.5
  -0.5    0.25   0.25  -0.25   2.     2.75  -1.75  -0.5    1.75  -2.
  -0.75   1.75  -1.    -2.     0.75   1.5    0.     0.75   1.     0.25
   0.25  -0.75  -0.75  -0.75   0.25   0.    -0.25   3.     1.     0.75
   5.5   -0.5   -6.     1.25   0.5   -2.75   1.5    2.    -0.5   -2.25
   1.75   7.75   2.25   0.     6.25  -3.   -11.75  -6.     0.25  -1.
  -2.     2.25   4.  ]"
