Country/Region,0
"Congo, the Democratic Republic of the","[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25
  0.25  0.    0.   -0.25 -0.25  0.25  0.5   2.5   3.   -0.75 -0.75  1.25
  0.75 -0.5  -2.25 -2.75  1.    2.75  1.25  5.    3.   -0.25 -1.25 -3.75
 -1.5  -2.5   1.25  2.5  -5.    3.5   8.5  -3.25 -5.75 -3.25 -1.25  1.5 ]"
Costa Rica,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.25  0.25  0.75  1.75  0.   -1.
  2.25  1.5  -2.25 -1.5   1.25  2.5   1.5   3.25  5.75  4.5   1.   -1.
  0.25  0.5   2.75  4.5   2.25 -2.5  -7.25 -4.75  2.75  3.75 -2.75 -3.75
 -0.25 -1.25 -3.   -1.    7.    5.   -7.5  -5.    0.75 -2.5  -4.5  -4.5 ]"
Cote d'Ivoire,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.25   0.25  -0.25
  -0.25   0.     0.     0.75   1.     0.25  -0.25   0.25   0.5    1.5
  13.25  10.5   -9.    -8.    -4.25  10.25  14.5  -12.75 -11.    -1.
  -0.25   8.5    1.25   4.75  15.25  -1.5    0.     0.5   -0.5    9.75
  -5.5  -15.25 -21.5  -30.  ]"
Croatia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.25   0.75   0.25  -0.25   0.25   0.    -0.5    0.
   0.5   -0.25  -0.5    0.25   0.    -0.5    0.25   1.75   0.75   1.25
   3.25   1.25   0.    -1.     1.     6.25   5.75  15.75  20.25   2.
   0.5    0.25  -8.5    4.25  10.75  -4.5   -6.75   7.5   14.25  -4.25
 -18.   -10.75  -8.     0.5   -2.    -3.     4.     7.25 -12.25 -34.25
   3.25  23.25   7.75   6.  ]"
Cuba,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.75   1.
  -0.5   -1.    -0.25   0.25   0.5    1.     1.75   1.25   2.5    2.25
  -1.75  -0.75   1.5    0.75   7.5    9.75   0.5   -4.5   -4.5    0.5
   5.5    2.75  -1.25   0.75   3.     9.75  13.25  -3.75 -14.75  -4.75
   0.5   -1.75   0.25   2.  ]"
Cyprus,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.5   0.75  0.5
  0.    1.    4.25  1.   -3.25  2.    2.25  0.25  0.5  -1.    1.5   2.75
  0.75 -3.5  -1.5   0.5  -0.25  9.    5.5  -3.75 10.   12.5  -2.   -5.75
 -7.75 -8.75 -1.25  6.25  6.25  2.   -4.75 -8.   -1.    7.75  6.5   2.5 ]"
Czechia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.75   0.75  -0.25
   0.5    1.25   1.25   0.     0.75   1.25  -0.75  12.    10.75  -2.5
  10.5   15.5    2.75   7.    15.    39.5   50.5    0.   -21.   -14.5
  -4.    42.25  64.25  53.    44.5  -22.5  -89.75 -22.25  27.75  18.25
  25.75  18.25 -25.   -75.   -31.25  17.25  16.5  -17.5  -66.   -41.25
  -7.25 -50.75 -71.   -48.5 ]"
Denmark,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.5000e-01  2.5000e-01
  2.5000e-01  5.0000e-01 -2.5000e-01 -2.5000e-01  1.5000e+00  7.5000e-01
  1.2500e+00  1.7500e+00  2.5000e-01  1.4000e+01  5.3500e+01  7.1000e+01
  3.1500e+01  2.0000e+00 -3.3750e+01 -7.2750e+01 -3.0750e+01  1.9750e+01
  2.1750e+01  1.2500e+01  8.5000e+00 -2.5000e+00 -1.0750e+01 -1.1750e+01
 -5.7500e+00  2.4750e+01  3.3000e+01  1.6000e+01  7.5000e+00  6.0000e+00
  1.2250e+01  3.1250e+01 -1.8775e+02 -2.6175e+02  1.7375e+02  2.6125e+02
  3.2000e+01  4.7500e+00  1.4000e+01 -1.3250e+01 -5.5250e+01 -4.8750e+01
 -3.9500e+01 -6.3750e+01 -2.6250e+01 -1.3500e+01 -5.4750e+01 -6.3500e+01]"
Diamond Princess,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.    15.25  15.25 -14.5    3.25  17.    -8.5
  -7.75   0.75  17.5   23.5   14.75  12.5   -0.75 -24.5  -38.75 -22.25
  11.5   14.25 -14.25 -13.5    0.75  -1.25  -1.25   0.5    0.5    0.25
   0.25  -0.25  -7.75  -7.5    7.5    7.5    0.   -71.5  -71.5   71.5
  71.5    0.     0.     0.     1.5    1.5   -1.5   -1.75  -0.25   0.25
  -0.25 -66.   -67.5   63.5   68.     1.    -1.5    1.5    1.25  -4.25
  -3.75   4.25   4.     0.     0.     0.     0.     0.     0.     0.
   0.    -5.25 -10.5  -10.5 ]"
Djibouti,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.25   0.25  -0.25  -0.25   0.     0.5
   0.5    1.5    1.5   -1.75  -1.25   1.25   0.25   1.5    2.75  -0.5
  -1.75  -2.     0.25   9.25   5.5   -2.5   -0.5   -6.5    2.5   15.
  16.75  17.25   0.   -13.  ]"
Dominica,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.5
  0.    0.75  2.   -0.25 -2.25 -1.    0.    0.25  0.25 -0.25 -0.25  0.5
  0.5  -0.5  -0.5   0.    0.   -0.75 -0.75  0.    0.    0.75  0.75  0.  ]"
Dominican Republic,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.25   0.25  -0.25
  -0.25   0.     0.25   0.25   0.5    0.5   -0.75  -0.75   0.     0.
   1.5    1.5   -1.5    0.75   2.25   0.75  10.25  16.5   19.75  13.5
  -6.25   1.25  17.    10.5   10.25  20.   -11.5   -5.75  49.     3.75
 -44.25 -37.75  14.    51.25 -16.5  -15.25  38.25  49.75   9.   -44.
 -10.75   2.75 -29.   -36.  ]"
Ecuador,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  1.5000e+00  1.5000e+00 -1.2500e+00 -5.0000e-01  1.2500e+00
 -2.5000e-01 -1.5000e+00 -5.0000e-01  5.0000e-01  0.0000e+00  0.0000e+00
  2.5000e-01 -5.0000e-01  1.7500e+00  2.2500e+00  0.0000e+00  5.2500e+00
  1.6250e+01  2.7500e+01  4.4750e+01  4.0000e+01  3.9250e+01  4.1000e+01
 -3.2500e+01 -7.0500e+01  8.5000e+00  5.8000e+01  2.3000e+01 -2.6750e+01
 -6.9750e+01 -1.4750e+01  1.4275e+02  1.5475e+02 -3.4250e+01 -1.6300e+02
 -8.8250e+01  1.2000e+01 -2.9500e+01  8.7250e+01  2.0200e+02  4.5400e+02
  3.1975e+02 -5.7300e+02 -5.3275e+02 -5.7500e+01 -3.1000e+01  8.0000e+00]"
Egypt,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.25   0.25  -0.25  -0.25   0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.    -0.25  -0.25   0.5    0.5   -0.25
  -0.25   0.25   3.25   2.75   5.     6.75  -5.75 -15.    -7.    10.
  14.75   4.25   0.     9.25  -1.    -3.75  10.75  -8.25 -15.25   5.75
   6.5    0.25   5.5    0.25  -4.25  -0.75  -1.     5.75   9.25   7.25
  18.    13.25  -2.5   17.    21.75 -11.5  -19.75 -12.75  -4.75 -20.25
 -16.    56.    55.5   13.  ]"
El Salvador,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.25  0.25  0.25  0.25 -0.5
  0.    1.5   1.5  -0.5  -0.5   1.75  1.25 -1.   -2.5   0.25  3.    1.
  0.   -0.75 -0.25  2.5   0.5  -0.5  -1.   -3.75  1.5   4.5   0.5  -1.  ]"
Equatorial Guinea,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.25  0.25 -0.25  0.5   1.25 -0.25 -1.25 -0.5   0.75
  0.75 -0.75  0.    0.75 -0.75 -0.75  0.   -0.25  0.5   1.   -0.25 -0.5
 -0.25 -0.75 -0.5   1.    1.   -0.5  -0.5   0.75  0.5   4.    9.5  10.5 ]"
Eritrea,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25
 -0.25  0.75  1.25 -0.25 -1.25  1.    1.5  -0.75 -0.75  1.    1.    0.
  0.   -1.25 -1.25  0.    0.   -0.25 -0.25 -0.25 -0.25  0.    0.    0.  ]"
Estonia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.25   0.25  -0.25  -0.25   0.     0.25
   0.25   0.     1.75   1.5   -2.    -1.75   0.5    1.5    0.5   14.25
  23.75   7.    -2.5   -9.25  -9.    -3.    -7.    -0.75   4.25   1.5
  -1.     0.    32.25  30.75 -18.   -18.75  -6.75  -8.5   -4.75   7.
  27.75  19.5  -10.25 -26.25 -20.     0.5    0.5   -2.5   11.5   -1.75
 -18.    -1.     8.75   4.5 ]"
Eswatini,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.75  0.75
 -0.75 -0.75  0.5   1.25  0.25 -1.25 -0.75  0.    0.    0.    0.    0.
  0.   -0.75 -0.75  0.5   0.5   0.25  0.25  0.5   0.75 -0.5  -1.25 -1.  ]"
Ethiopia,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.25  0.25 -0.25  0.75  1.   -0.75 -0.75  0.5   0.5  -1.25 -1.25
  1.75  1.75 -1.25 -0.25  0.75  0.    0.25  0.    1.   -0.5  -0.75  1.5
  0.   -1.    1.    1.75 -1.25 -0.5   0.5  -2.25 -1.25  1.75  3.75  4.5 ]"
Fiji,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25  0.    0.5
  0.25  0.   -0.25 -0.5  -0.25  0.    0.    0.    0.    0.5   0.5   0.75
  0.75 -0.75 -0.5  -0.25 -0.75  0.    0.25 -0.25 -0.25  0.    0.    0.  ]"
Finland,"[  0.     0.     0.     0.     0.     0.25   0.25  -0.25  -0.25   0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.    -0.25
  -0.25   0.25   0.25   0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.25   0.25  -0.25   0.     1.     0.5   -1.
  -0.75   1.5    2.25  -0.75  -0.25   3.     2.25   3.5    0.5   16.75
  36.75  -4.   -30.75  -0.75   4.     0.5   13.75  10.75  15.25  13.75
  -2.25   0.25  -1.    -5.25  10.75   9.5   -6.    -5.75 -22.75 -91.
 -53.5  137.5  107.   -16.5   17.75   1.5  -21.5   -6.     1.   -19.25
 -36.    -4.5    8.75   2.5 ]"
France,"[ 1.00000e+00  7.50000e-01 -2.50000e-01 -7.50000e-01  0.00000e+00
  5.00000e-01  0.00000e+00 -5.00000e-01  0.00000e+00  2.50000e-01
 -2.50000e-01 -2.50000e-01  0.00000e+00  0.00000e+00  0.00000e+00
  1.25000e+00  1.25000e+00 -1.25000e+00 -1.25000e+00 -5.00000e-01
 -5.00000e-01  5.00000e-01  0.00000e+00 -5.00000e-01  5.00000e-01
  5.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00 -1.25000e+00 -5.00000e-01  7.00000e+00
  1.02500e+01  9.50000e+00  8.25000e+00  7.25000e+00  0.00000e+00
  1.50000e+00  2.55000e+01  6.67500e+01  1.00000e+02  2.67500e+01
 -8.05000e+01  4.35000e+01  1.98250e+02 -4.00000e+01  7.80000e+01
  4.19000e+02 -1.29500e+02 -7.75000e+00  5.71500e+02  7.80000e+01
  8.75000e+00  2.22750e+02  3.50000e+00 -5.66500e+02 -1.75000e+00
  9.60750e+02  3.45000e+01 -7.02500e+01  5.08250e+02  6.34500e+02
 -4.12500e+01 -7.63500e+02  9.34500e+02  1.09125e+03 -1.67750e+03
 -1.64575e+03  5.87950e+03  5.72250e+03 -5.20300e+03 -3.47900e+03
  1.02600e+03 -1.98175e+03 -7.77500e+02  1.03300e+03 -4.08250e+02
 -5.99500e+02 -2.38550e+03 -5.35525e+03 -5.73600e+03]"
Gabon,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.25  0.5   0.25 -0.25
 -0.25  0.    0.    0.   -0.25 -0.25  0.    2.25  2.75 -1.   -2.25 -1.5
 -0.5   1.    2.25  1.75  1.25  0.   -3.   -1.25  2.25  0.75 -2.75 -4.  ]"
Gambia,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.
  0.25  0.25 -0.25 -0.25  0.    0.25  0.25 -0.25 -0.75 -0.5   0.5   0.5
  0.    0.    0.    0.    0.    0.    1.25  1.25 -1.25 -1.25  0.    0.  ]"
Georgia,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25
 -0.25  0.5   0.5  -0.5  -0.5   0.25  0.25 -0.25  2.    2.75 -1.75 -0.5
  1.75 -2.   -0.75  1.75 -1.   -2.    0.75  1.5   0.    0.75  1.    0.25
  0.25 -0.75 -0.75 -0.75  0.25  0.   -0.25  3.    1.    0.75  5.5  -0.5
 -6.    1.25  0.5  -2.75  1.5   2.   -0.5  -2.25  1.75  7.75  8.    6.5 ]"
Germany,"[ 0.00000e+00  0.00000e+00  0.00000e+00  2.50000e-01  1.00000e+00
  5.00000e-01 -1.00000e+00 -5.00000e-01  1.00000e+00  1.00000e+00
  0.00000e+00 -7.50000e-01 -1.00000e+00 -5.00000e-01  2.50000e-01
  2.50000e-01  0.00000e+00  0.00000e+00  2.50000e-01  2.50000e-01
 -7.50000e-01 -7.50000e-01  2.50000e-01  2.50000e-01  0.00000e+00
 -2.75000e+00 -2.75000e+00  2.75000e+00  2.25000e+00 -5.00000e-01
  5.00000e-01  5.00000e-01  2.50000e-01  2.50000e+00  6.50000e+00
  2.50000e+00  1.50000e+00  1.55000e+01  1.17500e+01 -4.00000e+00
  5.75000e+00  5.50000e+01  7.60000e+01  7.25000e+00 -9.50000e+00
  1.50000e+01  1.15000e+01  8.72500e+01  4.95000e+01  2.54500e+02
  4.66750e+02  9.35000e+01  4.45000e+01  3.28000e+02  5.87000e+02
  6.42250e+02  6.00250e+02  1.84000e+02 -6.23750e+02  9.50000e+00
  4.02500e+01 -4.67000e+02  8.34750e+02  1.34950e+03  5.92750e+02
 -4.55250e+02 -1.70600e+03 -1.47450e+03  3.88250e+02  9.33000e+02
  3.86250e+02  1.71750e+02 -6.31750e+02 -5.96250e+02 -1.20075e+03
 -3.20825e+03 -1.53150e+03  2.26525e+03  2.00100e+03 -4.50750e+02
 -9.49750e+02 -9.27000e+02 -8.08000e+02 -3.79500e+02]"
Ghana,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.75   1.5    0.    -1.25  -0.5    0.75   2.     0.75  -0.75   0.
   5.75  14.25  11.75  -5.5  -17.25  -7.     1.    -8.5    0.75  15.75
  -1.   -10.5   -0.25   2.    16.    21.5   11.25   0.   -22.75  22.75
  32.75 -32.25 -11.    28.5 ]"
Greece,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.25   0.75   0.5   -0.5    0.     0.5   -0.75
  -0.25   6.     8.5   -2.25  -2.     3.    -3.    -0.5   -1.75  16.5
  27.5    9.75  -4.25 -18.75  -4.    -6.25  -5.25  16.    13.75  16.75
  -4.   -14.25   8.     4.75   2.75  14.25  -1.75  -8.25  14.    17.5
  -9.25 -30.   -11.75 -54.25 -53.5   61.25  54.75  -1.75   0.75  -5.25
 -15.5  -11.    -3.    -3.5 ]"
Grenada,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25
 -0.25 -0.25  1.5   1.5  -1.5  -1.    0.5  -0.5  -0.5   0.25  0.75  0.25
 -0.75 -0.5   0.    0.    0.    0.5   0.5  -0.5  -0.5   0.    0.    0.  ]"
Guatemala,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.25 -0.25  0.75  1.   -0.25  0.5   1.25  0.25 -1.25
 -1.25 -0.75 -0.5   1.    0.75 -1.   -0.25  0.5  -0.25  1.75  2.5   0.25
 -1.   -0.5   1.5   1.75  1.25  6.    5.5  -3.5  -5.75 -3.25  1.25  5.  ]"
Guinea,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.25
   0.25  -0.25  -0.25   0.     0.     0.     0.     0.25   0.25   0.25
   0.25  -0.5   -0.5    1.     1.     1.     2.5   -0.5   -1.5    6.
   8.25   6.     1.    -9.25  -5.5    4.75   5.25   0.5    1.5   -0.5
   4.75  15.75  -2.25 -19.5 ]"
Guinea-Bissau,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.5   0.5  -0.5  -0.5   0.    1.5   1.5  -1.25 -1.25  1.25  2.
 -0.75 -2.25  3.    3.75 -3.   -3.   -0.25 -0.25 -0.5  -0.5   0.    0.  ]"
Guyana,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.75  0.75  0.    0.   -0.75 -0.75  0.    3.    3.25
 -6.5  -7.    3.5   3.75  0.75  0.75 -0.75  0.    2.5   0.5  -2.   -0.25
 -0.25 -1.   -0.25  1.    0.75 -1.    1.25  2.   -2.   -1.5   1.    1.  ]"
Haiti,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.5   0.5  -0.5   0.5
  1.25 -0.5  -1.   -0.5  -0.25  1.5   1.5  -1.5  -1.25  0.25  0.25  0.75
  0.    0.    0.75 -0.25 -0.25  0.   -0.25 -0.5   0.75  1.5  -1.5  -3.5 ]"
Holy See,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.75  0.75 -0.75 -0.75  0.5   0.5  -0.5  -0.5   0.    0.25  0.25 -0.25
 -0.25  0.    0.   -0.25 -0.25  0.25  0.25  0.    0.    0.    0.    0.  ]"
Honduras,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.5    0.5   -0.5
  -0.5    0.25   1.     1.    -0.25  -0.25   3.     2.    -3.25  -1.5
   0.5    0.     4.25   6.25   4.75   1.5   -0.5   -2.5   -2.    11.
   3.75  -6.75  -2.25  -5.     0.25  -2.5    0.    13.5    2.5  -14.75
 -10.75   1.     3.5    2.5 ]"
Hungary,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.5    0.5   -0.5    0.     1.25   0.75  -0.75  -0.25   0.5    0.5
   3.     1.25  -2.     1.5    2.5    1.5    1.75  -0.25   1.     7.5
   4.75  -0.25   4.5    2.5    2.25  11.     6.25  -6.75  -8.25   1.25
   5.5   -4.25  -2.5   -3.75  -3.25  13.25  13.25  38.5   43.25 -16.5
 -43.25 -29.25 -10.25   1.5 ]"
Iceland,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.25   0.25   0.25   1.     1.5
   3.75   3.75  -0.75  -1.75  -2.5   -2.     2.75   4.5    4.     5.75
   4.75  -6.    -7.     9.     9.75  11.    24.     5.25  -8.25  -6.25
 -15.75   6.75  14.75  -4.     1.5   -5.   -12.25 -10.    -3.5   11.
  -2.   -27.5  -13.75  23.25  -9.   -49.5   -8.5   14.75 -11.75 -13.25
  11.     8.    -6.    -6.5 ]"
