Country/Region,0
China,"[ 5.100000e+01  5.187500e+01  1.700000e+01  1.797500e+02  1.253750e+02
 -3.680000e+02 -1.551250e+02  2.141250e+02  3.057500e+02  3.542500e+02
 -3.442500e+02 -5.041250e+02 -7.487500e+01 -1.523750e+02 -8.812500e+01
  1.687500e+01  3.037500e+01 -7.500000e+00 -2.437500e+02  1.514625e+03
  2.504875e+03 -2.408250e+03 -4.291500e+03  5.051250e+02  2.005750e+03
  2.830000e+02 -2.581250e+02  2.321250e+02  4.247500e+02 -1.148750e+02
  6.587500e+01  6.575000e+01 -3.470000e+02  3.087500e+01  9.350000e+01
 -9.050000e+01  2.418750e+02  2.662500e+02 -9.600000e+01 -1.286250e+02
  6.537500e+01  1.751250e+02  1.453750e+02 -1.166250e+02 -2.147500e+02
  3.325000e+01  7.050000e+01 -6.737500e+01 -1.737500e+01 -1.087500e+01
 -6.362500e+01  6.800000e+01  1.590000e+02 -1.237500e+01 -1.172500e+02
  8.750000e-01  4.750000e+01  2.250000e+00 -8.875000e+00 -3.500000e+01
 -5.400000e+01 -1.425000e+01  1.412500e+01 -4.875000e+00 -1.000000e+00
  8.375000e+00  1.200000e+01  2.862500e+01  1.000000e+01 -2.425000e+01
 -3.900000e+01 -3.250000e+01  1.125000e+01  5.275000e+01  1.262500e+01
 -3.662500e+01 -1.400000e+01  7.000000e+00  1.250000e+01  8.625000e+00
 -2.737500e+01 -3.462500e+01 -3.125000e+00  1.175000e+01]"
Colombia,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.125   0.125  -0.25   -0.25
   0.375   1.125   0.25   -1.5     0.375   2.625   1.5    -1.     -1.625
  -0.25   -1.125   6.25    8.375  -9.375  -2.5    16.125  -9.875 -29.125
   5.25   27.      7.125  -9.5    -0.625   4.125 -14.875  -9.625   7.125
  -2.5    12.     40.25   -1.375 -48.625  -2.125  -0.625 -56.75    2.25
  64.625  25.75   -5.5  ]"
Congo,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.125  0.125 -0.25  -0.25   0.375  0.375 -0.5   -0.5    0.375  0.375
 -0.25  -0.25   0.125  0.125  1.875  1.875 -3.75  -3.75   1.75   1.75
  0.25   2.75   2.375 -5.125 -5.     4.     4.    -3.    -3.     1.5
  1.5    0.     0.     0.   ]"
"Congo, the Democratic Republic of the","[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.125  0.125 -0.125 -0.125
 -0.125 -0.125  0.25   0.375  1.125  1.25  -1.625 -1.875  1.     0.75
 -0.875 -1.5   -1.125  1.625  2.75   0.125  1.125  0.875 -2.625 -2.125
 -1.75  -0.125  0.625  1.375  2.5   -3.125  0.5    6.75  -3.375 -7.125
  0.     2.25   2.375  2.75 ]"
Costa Rica,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.125  0.125  0.25   0.75  -0.375 -1.375  1.125  1.25  -2.25
 -1.5    1.75   2.     0.125  0.375  2.125  0.625 -2.375 -2.75  -0.375
  0.75   1.25   2.    -0.25  -3.5   -4.75  -1.125  5.     4.25  -2.75
 -3.75   1.25   1.25  -1.375  0.125  5.     3.    -7.25  -5.     4.125
  1.25  -2.625 -1.     0.   ]"
Cote d'Ivoire,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.125   0.125  -0.25   -0.25    0.125   0.125   0.375   0.5
  -0.25   -0.625   0.      0.375   0.625   6.375   4.5   -11.125  -9.25
   2.375   9.125   9.375 -11.5   -12.75    5.875   5.375   4.75    0.75
  -1.875   7.     -3.125  -7.625   1.     -0.25    4.625  -2.5   -12.5
  -8.     -7.375  -8.5  ]"
Croatia,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.125   0.375   0.     -0.5     0.
   0.125  -0.375   0.      0.5    -0.125  -0.5     0.25    0.25   -0.375
   0.125   1.125   0.25   -0.25    1.25    0.     -1.625  -1.125   0.5
   3.625   2.375   4.75    7.25   -6.875  -9.875  -0.875  -4.5     2.
   9.625  -4.375  -8.75    6.     10.5    -5.875 -16.125  -3.25    5.
   5.625   3.     -1.75    3.      5.125  -8.125 -20.75    7.75   28.75
   2.25   -8.625  -1.75 ]"
Cuba,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.375   0.5    -0.625  -1.      0.125   0.625   0.375
   0.375   0.625   0.125   0.375   0.5    -2.125  -1.5     1.625   0.75
   3.      4.5    -3.5    -7.125  -2.5     2.5     5.      1.125  -3.375
  -1.      2.125   4.5     5.125  -6.75  -14.     -0.5     7.625   1.5
  -0.125   1.875   1.75 ]"
Cyprus,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.25   0.375  0.    -0.375  0.25   2.125
  0.    -3.75   0.5    2.75  -0.875 -0.875 -0.625  0.5    1.875 -0.375
 -3.125 -1.125  2.     0.625  4.25   2.875 -6.375  2.25   8.125 -6.
 -9.125 -2.875 -1.5    3.25   7.5    3.75  -2.125 -5.5   -5.     1.875
  7.875  3.75  -2.625 -4.   ]"
Czechia,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.375   0.375  -0.5    -0.125   0.75    0.375  -0.625  -0.25    0.625
  -0.75    5.375   5.75   -7.25   -0.125   9.     -3.875  -4.25    6.125
  16.25   17.75  -19.75  -35.75   -7.25    8.5    28.375  34.125   5.375
  -9.875 -37.75  -67.125   0.125  58.75   20.25   -1.      0.    -25.375
 -46.625  -3.125  46.125  23.875 -17.375 -41.25  -11.875  29.375  -4.75
 -31.875   1.125  22.5  ]"
Denmark,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  1.2500e-01  1.2500e-01  0.0000e+00
  1.2500e-01 -2.5000e-01 -3.7500e-01  8.7500e-01  5.0000e-01 -1.2500e-01
  5.0000e-01 -5.0000e-01  6.1250e+00  2.6625e+01  2.8500e+01 -1.1000e+01
 -3.4500e+01 -3.2625e+01 -3.7375e+01  1.5000e+00  4.6250e+01  2.6250e+01
 -3.6250e+00 -6.6250e+00 -7.5000e+00 -9.6250e+00 -4.6250e+00  2.5000e+00
  1.8250e+01  1.9375e+01 -4.3750e+00 -1.2750e+01 -5.0000e+00  2.3750e+00
  1.2625e+01 -1.0000e+02 -1.4650e+02  1.8075e+02  2.6150e+02 -7.0875e+01
 -1.2825e+02 -9.0000e+00 -9.0000e+00 -3.4625e+01 -1.7750e+01  7.8750e+00
 -7.5000e+00  6.6250e+00  2.5125e+01 -1.4250e+01 -2.5000e+01 -8.7500e+00]"
Diamond Princess,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      7.625   7.625 -14.875  -6.     15.75
  -5.875 -12.375   4.625  12.625  11.375  -1.375  -5.5    -7.75  -18.5
 -19.      1.125  25.125  18.25  -12.875 -13.875   7.5     6.125  -1.
   0.875   0.875  -0.125  -0.125  -0.25   -4.     -3.625   7.625   7.5
  -3.75  -39.5   -35.75   71.5    71.5   -35.75  -35.75    0.      0.75
   0.75   -1.5    -1.625   0.625   1.      0.    -33.125 -33.625  64.75
  67.75  -31.25  -34.75    0.25    1.375  -2.875  -2.5     4.25    3.875
  -2.125  -2.      0.      0.      0.      0.      0.      0.     -2.625
  -5.25   -2.625   0.   ]"
Djibouti,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.125
   0.125  -0.25   -0.25    0.125   0.375   0.25    0.5     0.5    -1.625
  -1.375   1.5     0.75    0.125   1.25   -1.     -2.25   -0.75    1.
   5.625   2.625  -5.875  -3.     -2.      1.5    10.75    7.125   1.125
  -8.375 -15.125 -13.   ]"
Dominica,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.125  0.25  -0.125
  0.125  1.    -0.5   -2.125 -0.375  1.125  0.625  0.125 -0.25  -0.25
  0.375  0.375 -0.5   -0.5    0.25   0.25  -0.375 -0.375  0.375  0.375
  0.375  0.375 -0.375 -0.75 ]"
Dominican Republic,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.125   0.125  -0.25   -0.25    0.125   0.25    0.125   0.125   0.125
  -0.625  -0.625   0.375   0.375   0.75    0.75   -1.5    -0.375   1.875
   0.      4.      7.875   4.75   -1.5   -13.     -6.125  11.625   4.625
  -3.375   4.75  -10.875 -12.875  30.25    4.75  -46.625 -20.75   29.125
  44.5   -15.25  -33.25   27.375  32.5   -14.625 -46.875  -9.875  23.375
  -9.125 -19.375  -7.   ]"
Ecuador,"[ 0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  7.50000e-01  7.50000e-01 -1.37500e+00 -1.00000e+00
  1.25000e+00  1.25000e-01 -1.37500e+00 -1.25000e-01  1.00000e+00
  2.50000e-01 -2.50000e-01  1.25000e-01 -2.50000e-01  7.50000e-01
  1.37500e+00 -8.75000e-01  1.50000e+00  8.12500e+00  1.11250e+01
  1.42500e+01  6.25000e+00 -2.75000e+00  5.00000e-01 -3.58750e+01
 -5.57500e+01  2.05000e+01  6.42500e+01  7.25000e+00 -4.23750e+01
 -4.63750e+01  6.00000e+00  1.06250e+02  8.47500e+01 -8.85000e+01
 -1.58875e+02 -2.70000e+01  8.75000e+01  2.93750e+01  3.76250e+01
  1.15750e+02  1.83375e+02  5.88750e+01 -5.13500e+02 -4.26250e+02
  2.57750e+02  2.50875e+02  3.27500e+01  3.90000e+01]"
Egypt,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.125   0.125  -0.25   -0.25    0.125   0.125   0.
   0.      0.      0.      0.      0.      0.      0.     -0.125  -0.125
   0.375   0.375  -0.375  -0.375   0.25    1.75    1.25    0.875   2.
  -5.375 -10.875  -0.625  12.5    10.875  -2.875  -7.375   2.5    -0.5
  -6.5     5.875  -2.25  -13.      7.     10.875  -2.75   -0.5     0.
  -4.875  -0.5     1.625   3.25    5.125   0.75    4.375   3.    -10.25
   1.875  12.125 -14.25  -20.75   -0.625   7.5    -3.75   -5.625  38.125
  35.75  -21.5   -42.5  ]"
El Salvador,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.125  0.125  0.     0.    -0.375 -0.125
  1.     0.75  -1.    -1.     1.125  0.875 -1.375 -1.875  0.625  2.75
  0.375 -1.5   -0.875 -0.125  1.625  0.375 -1.5   -0.75  -1.625  1.25
  4.125 -0.5   -2.75  -1.5  ]"
Equatorial Guinea,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.125  0.125 -0.25   0.125  0.75  -0.375 -1.25  -0.125  1.     0.625
 -0.75  -0.375  0.75  -0.375 -0.75   0.375  0.25   0.25   0.625 -0.375
 -0.75   0.    -0.125 -0.125  0.875  0.75  -0.75  -0.75   0.625  0.5
  1.625  4.5    3.25   1.   ]"
Eritrea,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.125  0.125 -0.25  -0.25
  0.5    0.75  -0.5   -1.25   0.625  1.375 -0.875 -1.125  0.875  0.875
 -0.5   -0.5   -0.625 -0.625  0.625  0.625 -0.125 -0.125  0.     0.
  0.125  0.125  0.     0.   ]"
Estonia,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.125   0.125  -0.25
  -0.25    0.125   0.25    0.125  -0.125   0.75    0.75   -1.875  -1.625
   1.25    1.625   0.      6.375  11.625  -3.625 -13.125  -8.125  -3.25
   3.125   1.      1.125   5.625   1.125  -2.625  -0.75   16.625  15.375
 -25.125 -24.75    5.625   5.125   1.      7.75   16.25    6.25  -19.
 -22.875  -4.875  13.375  10.25   -1.5     5.5     0.375 -14.75    0.375
  13.375   2.75   -4.25 ]"
Eswatini,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.125
  0.125 -0.25  -0.25   0.125  0.125  0.     0.     0.375  0.375 -0.75
 -0.75   0.625  1.    -0.125 -1.25  -0.5    0.625  0.375  0.     0.
  0.     0.    -0.375 -0.375  0.625  0.625 -0.125 -0.125  0.125  0.25
 -0.5   -1.    -0.25   0.25 ]"
Ethiopia,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.125  0.125
 -0.25   0.25   0.625 -0.75  -0.875  0.625  0.625 -0.875 -0.875  1.5
  1.5   -1.5   -1.     1.     0.125 -0.25   0.     0.375 -0.25  -0.875
  1.     0.375 -1.25   0.5    1.375 -1.125 -1.125  0.875 -0.875 -0.875
  2.     2.5    1.375  0.75 ]"
Fiji,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.125  0.125 -0.25  -0.125  0.375  0.125
 -0.25  -0.25  -0.25   0.     0.25   0.125  0.     0.     0.25   0.25
  0.125  0.125 -0.75  -0.625  0.25  -0.125  0.125  0.5   -0.125 -0.25
  0.125  0.125  0.     0.   ]"
Finland,"[  0.      0.      0.      0.      0.125   0.125  -0.25   -0.25    0.125
   0.125   0.      0.      0.      0.      0.      0.      0.      0.
  -0.125  -0.125   0.25    0.25   -0.125  -0.125   0.      0.      0.
   0.      0.      0.      0.      0.      0.125   0.125  -0.25   -0.125
   0.625   0.25   -1.     -0.625   1.25    1.5    -1.125  -1.25    1.875
   1.25    0.25   -0.875   6.625  18.125 -10.375 -33.75    1.625  17.375
   0.625   4.875   5.125   0.75    1.5    -8.75   -6.75    0.625  -2.75
   5.875   7.375  -8.375  -7.625  -8.375 -42.625 -15.375 114.25   80.25
 -77.    -44.625   9.    -19.625  -3.75   11.25   -6.625 -18.5     7.375
  22.375   3.5    -6.25 ]"
France,"[-2.500000e-01 -6.250000e-01 -7.500000e-01  1.250000e-01  6.250000e-01
  0.000000e+00 -5.000000e-01  0.000000e+00  3.750000e-01 -1.250000e-01
 -2.500000e-01  1.250000e-01  1.250000e-01  0.000000e+00  6.250000e-01
  6.250000e-01 -1.250000e+00 -1.250000e+00  3.750000e-01  3.750000e-01
  5.000000e-01  2.500000e-01 -5.000000e-01  2.500000e-01  5.000000e-01
 -2.500000e-01 -2.500000e-01  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00 -6.250000e-01 -2.500000e-01  4.125000e+00  5.375000e+00
  1.250000e+00 -1.000000e+00 -1.125000e+00 -4.125000e+00 -2.875000e+00
  1.275000e+01  3.262500e+01  3.725000e+01 -2.000000e+01 -9.025000e+01
  8.375000e+00  1.393750e+02 -4.175000e+01 -6.012500e+01  2.295000e+02
 -1.037500e+02 -2.133750e+02  3.505000e+02  4.287500e+01 -2.813750e+02
  7.237500e+01 -2.625000e+00 -3.946250e+02 -2.625000e+00  7.636250e+02
  1.812500e+01 -5.155000e+02  2.368750e+02  3.523750e+02 -2.747500e+02
 -6.990000e+02  4.878750e+02  9.273750e+02 -1.306000e+03 -1.368500e+03
  3.778500e+03  3.684125e+03 -5.541250e+03 -4.600750e+03  3.114500e+03
  7.486250e+02 -9.017500e+02  1.507375e+03  1.846250e+02 -8.162500e+02
 -9.886250e+02 -2.377875e+03 -1.675250e+03 -3.807500e+02]"
Gabon,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.125
  0.125 -0.25  -0.25   0.125  0.125  0.125  0.25   0.    -0.375 -0.25
  0.125  0.125  0.    -0.125 -0.125  0.125  1.25   1.375 -1.625 -2.5
 -0.25   0.875  1.25   1.375  0.375 -0.5   -0.875 -2.125 -0.625  2.625
  1.    -2.5   -2.375 -1.25 ]"
Gambia,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.125  0.125 -0.25  -0.25   0.125  0.125  0.     0.125
  0.125 -0.25  -0.25   0.125  0.25   0.125 -0.25  -0.5   -0.125  0.625
  0.5   -0.25  -0.25   0.     0.     0.     0.     0.625  0.625 -1.25
 -1.25   0.625  0.625  0.   ]"
Georgia,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.125  0.125 -0.25  -0.25   0.375  0.375 -0.5   -0.5
  0.375  0.375 -0.25   0.875  1.5   -1.875 -1.625  1.75  -0.75  -1.25
  1.875 -0.125 -1.875  0.875  1.75  -0.375 -0.375  0.5   -0.25  -0.375
 -0.5   -0.5    0.     0.5    0.375 -0.25   1.5    0.625 -1.125  2.25
 -0.625 -5.75   0.875  3.25  -2.     0.5    2.375 -1.    -2.125  1.125
  5.     3.125 -0.625 -1.5  ]"
Germany,"[ 0.000000e+00  0.000000e+00  1.250000e-01  5.000000e-01  1.250000e-01
 -1.000000e+00 -5.000000e-01  1.000000e+00  7.500000e-01 -5.000000e-01
 -8.750000e-01 -5.000000e-01  1.250000e-01  6.250000e-01  3.750000e-01
 -1.250000e-01 -1.250000e-01  1.250000e-01  1.250000e-01 -5.000000e-01
 -5.000000e-01  5.000000e-01  5.000000e-01 -1.250000e-01 -1.500000e+00
 -1.375000e+00  2.750000e+00  2.500000e+00 -1.625000e+00 -8.750000e-01
  5.000000e-01 -1.250000e-01  1.000000e+00  3.125000e+00  0.000000e+00
 -2.500000e+00  6.500000e+00  5.125000e+00 -9.750000e+00 -3.000000e+00
  2.950000e+01  3.512500e+01 -2.387500e+01 -4.275000e+01  3.875000e+00
  1.050000e+01  3.612500e+01  1.900000e+01  8.362500e+01  2.086250e+02
 -8.050000e+01 -2.111250e+02  1.172500e+02  2.712500e+02  1.571250e+02
  6.625000e+00 -2.291250e+02 -6.120000e+02 -8.725000e+01  3.320000e+02
 -2.382500e+02  3.972500e+02  9.082500e+02 -1.210000e+02 -9.023750e+02
 -1.149375e+03 -5.096250e+02  1.047125e+03  1.203750e+03 -1.000000e+00
 -3.806250e+02 -5.090000e+02 -3.840000e+02 -2.845000e+02 -1.306000e+03
 -1.653750e+02  2.736750e+03  1.766250e+03 -1.358000e+03 -1.475375e+03
 -2.381250e+02  7.087500e+01  2.737500e+02  4.285000e+02]"
Ghana,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.375   0.75   -0.375  -1.375  -0.25
   1.      1.25    0.     -1.375  -0.375   3.25    7.125   3.     -9.875
 -14.5    -0.75    9.125  -0.75   -0.125  12.125  -0.875 -13.125   0.375
   6.25    8.125   9.75   -2.375 -10.75  -17.     11.375  27.75  -27.5
 -21.875  30.375  39.5  ]"
Greece,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.125   0.375   0.125  -0.625
  -0.25    0.5    -0.375  -0.375   3.375   4.375  -4.125  -5.25    2.625
  -0.5    -1.75    0.625   8.5    14.625  -3.375 -15.875 -14.25    0.125
   6.25   -0.625  11.125   9.5     0.375  -8.875 -15.5     6.      9.5
  -2.625   4.75   -2.25  -11.25    7.875  12.875 -11.625 -23.75   -1.25
 -12.125 -20.875  57.75   54.125 -31.5   -27.     -1.75   -8.125  -2.875
   6.25    3.75   -0.5  ]"
Grenada,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.125  0.125 -0.25
 -0.25   0.875  0.875 -1.5   -1.25   1.     0.25  -0.5    0.375  0.625
  0.    -0.75  -0.375  0.375  0.25   0.     0.25   0.25  -0.5   -0.5
  0.25   0.25   0.     0.   ]"
Guatemala,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.125
  0.125 -0.25   0.25   0.625 -0.5   -0.25   0.75  -0.125 -1.25  -0.75
  0.25   0.375  0.875  0.625 -1.    -0.5    0.75   0.     0.625  1.375
 -0.75  -1.75  -0.375  1.25   1.125 -0.125  2.125  2.125 -4.75  -5.625
  0.125  3.5    4.125  3.75 ]"
Guinea,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.125   0.125  -0.25   -0.25    0.125   0.125
   0.      0.      0.125   0.125   0.      0.     -0.375  -0.375   0.75
   0.75    0.      0.75   -0.75   -2.      3.25    4.875   0.     -3.625
  -7.625  -3.25    7.      5.375  -2.125  -1.875  -0.5     1.625   8.125
  -3.5   -17.625 -17.25 ]"
Guinea-Bissau,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.25   0.25  -0.5   -0.5    0.25   1.     0.75  -1.375 -1.375  1.25
  1.625 -1.    -2.125  1.875  3.    -3.    -3.375  1.375  1.375 -0.125
 -0.125  0.25   0.25   0.   ]"
